Metabolite,Super_Pathway,Sub_Pathway,Mean_Diff(SLD_OGTT),pvalue(SLD_OGTT),Mean_Diff(OLTT_OGTT),pvalue(OLTT_OGTT),Significant_Response
sarcosine (N-Methylglycine)_metabolon,N/A,N/A,-0.010632,0.9083994761,0.012876,0.8789041726,False
serine_metabolon,N/A,N/A,-0.304097,0.0002793603,-0.159455,0.0213033661,False
serotonin_metabolon,N/A,N/A,0.349742,0.0273938821,0.722171,0.000126928,False
spermidine_metabolon,N/A,N/A,-0.270826,0.1213804054,0.072446,0.6481506903,False
taurine_metabolon,N/A,N/A,0.017349,0.8190583596,0.144311,0.0126899134,False
threonine_metabolon,N/A,N/A,-0.204336,0.0086274424,-0.248205,0.0004076629,False
thyroxine_metabolon,N/A,N/A,0.056943,0.4007724772,0.241776,0.0024187254,False
tigloylglycine_metabolon,N/A,N/A,0.11755,0.4426327979,-0.085772,0.5284580124,False
tiglylcarnitine_metabolon,N/A,N/A,-0.152366,0.0349715247,-0.04178,0.7823229381,False
trans-4-hydroxyproline_metabolon,N/A,N/A,-0.403029,0.0001139448,-0.706802,2.158e-07,True
trans-urocanate_metabolon,N/A,N/A,0.128552,0.5429375458,0.045853,0.7271239895,False
tryptophan_metabolon,N/A,N/A,-0.124625,0.1737909626,-0.027547,0.7522100246,False
tryptophan betaine_metabolon,N/A,N/A,-0.018025,0.8461727504,0.108306,0.305187953,False
tyramine O-sulfate_metabolon,N/A,N/A,0.659807,0.0004045994,0.211402,0.3672708721,False
tyrosine_metabolon,N/A,N/A,0.063275,0.4085667879,0.034714,0.5871563769,False
urea_metabolon,N/A,N/A,-0.07939,0.2851762001,0.13745,0.1835487638,False
valine_metabolon,N/A,N/A,-0.045044,0.5920067926,0.015471,0.8023039416,False
vanillylmandelate (VMA)_metabolon,N/A,N/A,0.032686,0.7738754643,0.315842,0.0002455316,False
xanthurenate_metabolon,N/A,N/A,0.37809,0.0107308009,0.37828,0.0186867023,False
"1,5-anhydroglucitol (1,5-AG)_metabolon",N/A,N/A,-0.010779,0.9006019459,0.072802,0.1155365739,False
3-phosphoglycerate_metabolon,N/A,N/A,0.860439,0.0001423478,0.888914,0.0046515892,False
arabitol/xylitol_metabolon,N/A,N/A,0.110533,0.1084495011,-0.07909,0.3021006422,False
arabonate/xylonate_metabolon,N/A,N/A,0.234285,0.0287886983,-0.074355,0.5922405968,False
erythronate*_metabolon,N/A,N/A,0.131153,0.0782203304,0.22231,0.0121003142,False
fructose_metabolon,N/A,N/A,0.073223,0.5938769616,-0.013048,0.944331268,False
glucose_metabolon,N/A,N/A,-0.179181,0.0299598365,-0.073937,0.3218541597,False
glucuronate_metabolon,N/A,N/A,0.078732,0.4231580319,0.120688,0.2977069527,False
glycerate_metabolon,N/A,N/A,0.149092,0.1003807031,0.329986,0.0057289463,False
lactate_metabolon,N/A,N/A,0.2496,0.0007155276,0.271636,0.0272697023,False
maltose_metabolon,N/A,N/A,0.730629,1.9731e-06,0.719589,5.23004e-05,True
maltotriose_metabolon,N/A,N/A,0.143939,0.4292162761,0.51621,0.0001941698,False
mannitol/sorbitol_metabolon,N/A,N/A,-0.685899,0.0003141593,-1.082068,6.05424e-05,True
mannose_metabolon,N/A,N/A,-0.775539,1.19064e-05,-0.556636,0.0001183079,True
N-acetylglucosaminylasparagine_metabolon,N/A,N/A,0.102008,0.4736673038,0.182757,0.1854482454,False
N-acetylneuraminate_metabolon,N/A,N/A,0.103246,0.4100667754,0.202673,0.0730046747,False
pyruvate_metabolon,N/A,N/A,-0.056757,0.4128481262,0.060955,0.5078963879,False
ribitol_metabolon,N/A,N/A,-0.093785,0.3245586655,-0.135161,0.0821236319,False
ribonate_metabolon,N/A,N/A,-0.388285,0.0331034537,-0.090272,0.5368375274,False
1-methylnicotinamide_metabolon,N/A,N/A,-0.083243,0.6865855941,0.035687,0.8508236877,False
alpha-tocopherol_metabolon,N/A,N/A,0.039025,0.592043387,0.16487,0.0483804505,False
"bilirubin (E,E)*_metabolon",N/A,N/A,-0.211641,0.2598427332,0.015041,0.9445589082,False
"bilirubin (E,Z or Z,E)*_metabolon",N/A,N/A,-0.076407,0.5994285728,-0.114214,0.4105194369,False
"bilirubin (Z,Z)_metabolon",N/A,N/A,-0.167515,0.3861454142,-0.149141,0.4500241315,False
biliverdin_metabolon,N/A,N/A,-0.177858,0.4471783184,-0.04417,0.8488289413,False
flavin adenine dinucleotide (FAD)_metabolon,N/A,N/A,-0.168516,0.1333413886,0.042201,0.7996942188,False
gamma-CEHC_metabolon,N/A,N/A,0.569687,0.0004355135,1.408871,5.9524e-06,True
gamma-tocopherol/beta-tocopherol_metabolon,N/A,N/A,0.147582,0.031780058,0.391743,0.0032334209,False
N1-Methyl-2-pyridone-5-carboxamide_metabolon,N/A,N/A,0.329704,0.0003900961,0.588565,8.9348e-06,True
nicotinamide_metabolon,N/A,N/A,-0.425027,0.0037069006,0.032615,0.8386293736,False
nicotinamide riboside_metabolon,N/A,N/A,-0.241085,0.1348241189,-0.190743,0.2154023235,False
oxalate (ethanedioate)_metabolon,N/A,N/A,0.30452,2.1394e-06,0.436119,1.53734e-05,True
pantothenate_metabolon,N/A,N/A,0.257427,0.0038355583,0.421742,5.088e-07,True
pyridoxate_metabolon,N/A,N/A,0.584413,8.28918e-05,0.859117,2.408e-07,True
quinolinate_metabolon,N/A,N/A,-0.040039,0.7830212745,0.217041,0.0889972068,False
retinol (Vitamin A)_metabolon,N/A,N/A,0.059486,0.4289904318,0.166877,0.012961543,False
threonate_metabolon,N/A,N/A,0.376752,0.000296913,0.500679,9.04342e-05,False
trigonelline (N'-methylnicotinate)_metabolon,N/A,N/A,-0.791548,2.9574e-06,-1.816109,1.4e-09,True
alpha-ketoglutarate_metabolon,N/A,N/A,-0.08663,0.3611467629,-0.02426,0.8394347136,False
cis-aconitate_metabolon,N/A,N/A,0.044849,0.7578626683,0.428648,0.011184756,False
citrate_metabolon,N/A,N/A,-0.10282,0.3738973894,0.210172,0.0166907669,False
fumarate_metabolon,N/A,N/A,-0.137563,0.2108268253,-0.185658,0.038177357,False
malate_metabolon,N/A,N/A,-0.025877,0.6890378908,0.145254,0.0966976167,False
phosphate_metabolon,N/A,N/A,0.305072,0.0043340281,-0.021427,0.7897392037,False
succinate_metabolon,N/A,N/A,0.183398,0.2562991095,0.093509,0.5176469534,False
succinylcarnitine_metabolon,N/A,N/A,0.199594,0.0609927087,0.101467,0.0812544802,False
1-(1-enyl-oleoyl)-GPC (P-18:1)*_metabolon,N/A,N/A,0.097504,0.4119823401,-0.23045,0.0034872121,False
1-(1-enyl-oleoyl)-GPE (P-18:1)*_metabolon,N/A,N/A,-0.056174,0.6790490051,-0.17281,0.1874217336,False
1-(1-enyl-palmitoyl)-GPC (P-16:0)*_metabolon,N/A,N/A,0.067805,0.5558335254,-0.15295,0.1116736179,False
1-(1-enyl-palmitoyl)-GPE (P-16:0)*_metabolon,N/A,N/A,0.083777,0.5089620346,-0.065651,0.4640974578,False
1-(1-enyl-stearoyl)-GPC (P-18:0) *_metabolon,N/A,N/A,0.146653,0.2257744898,-0.086876,0.3484308198,False
1-(1-enyl-stearoyl)-GPE (P-18:0)*_metabolon,N/A,N/A,-0.102201,0.5292876834,-0.11747,0.4619846416,False
1-adrenoyl-GPC (22:4)*_metabolon,N/A,N/A,0.108711,0.300193644,-0.035916,0.7602536024,False
1-arachidonoyl-GPC (20:4n6)*_metabolon,N/A,N/A,0.060235,0.4486447535,0.042482,0.6445847126,False
1-arachidonoyl-GPE (20:4n6)*_metabolon,N/A,N/A,0.276873,0.0081342947,0.091661,0.3550692825,False
1-arachidonoyl-GPI (20:4)*_metabolon,N/A,N/A,-0.087051,0.4266696169,0.179343,0.1994379984,False
1-arachidonylglycerol (20:4)_metabolon,N/A,N/A,0.189648,0.3445972988,-0.078515,0.7255023935,False
1-arachidoyl-GPC (20:0)_metabolon,N/A,N/A,0.116934,0.3054487422,0.337023,0.0175448858,False
1-behenoyl-GPC (22:0)_metabolon,N/A,N/A,0.01754,0.8258025649,0.065358,0.5704720636,False
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*_metabolon,N/A,N/A,0.061217,0.470013549,-0.0385,0.7284828204,False
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*_metabolon,N/A,N/A,0.140021,0.5063766581,0.011368,0.9606632111,False
1-dihomo-linoleoyl-GPC (20:2)*_metabolon,N/A,N/A,-0.047173,0.6344304491,-0.283604,0.0055595427,False
1-docosahexaenoyl-GPC (22:6)*_metabolon,N/A,N/A,0.15473,0.1351060866,0.199205,0.1024583012,False
1-docosahexaenoyl-GPE (22:6)*_metabolon,N/A,N/A,0.043705,0.6719412155,-0.10285,0.4381408478,False
1-docosapentaenoyl-GPC (22:5n3)*_metabolon,N/A,N/A,0.02309,0.8075801322,0.01885,0.8685541477,False
1-docosapentaenoyl-GPC (22:5n6)*_metabolon,N/A,N/A,0.02604,0.6677230372,0.002413,0.9819204006,False
1-eicosapentaenoyl-GPC (20:5)*_metabolon,N/A,N/A,-0.004497,0.9654417677,-0.087569,0.5445356381,False
1-eicosapentaenoyl-GPE (20:5)*_metabolon,N/A,N/A,0.261677,0.0946912146,-0.096564,0.6994945788,False
1-eicosenoyl-GPC (20:1)*_metabolon,N/A,N/A,0.117374,0.3447243192,0.221985,0.0080691199,False
1-linolenoyl-GPC (18:3)*_metabolon,N/A,N/A,0.49709,0.000351566,0.53033,0.0029692432,False
1-linoleoyl-GPC (18:2)_metabolon,N/A,N/A,0.134771,0.0962118805,0.210798,0.0373277937,False
1-linoleoyl-GPE (18:2)*_metabolon,N/A,N/A,0.766039,1.0486e-06,0.716005,0.0001044641,True
1-linoleoyl-GPI (18:2)*_metabolon,N/A,N/A,-0.20935,0.1010173377,0.217356,0.2418697907,False
1-linoleoylglycerol (18:2)_metabolon,N/A,N/A,0.259609,0.2250760232,0.199917,0.4642244826,False
1-margaroyl-GPC (17:0)_metabolon,N/A,N/A,0.068016,0.548006245,-0.116453,0.2231049956,False
1-myristoyl-GPC (14:0)_metabolon,N/A,N/A,-0.193939,0.1180567546,-0.697339,1.57702e-05,True
1-nonadecanoyl-GPC (19:0)_metabolon,N/A,N/A,0.022287,0.8539370565,-0.170702,0.1469306563,False
1-oleoyl-GPC (18:1)_metabolon,N/A,N/A,0.061161,0.4983035829,0.144754,0.0534070354,False
1-oleoyl-GPE (18:1)_metabolon,N/A,N/A,1.312863,5e-10,1.680707,5e-10,True
1-oleoyl-GPI (18:1)*_metabolon,N/A,N/A,-0.200999,0.2773010422,0.518184,0.0525016925,False
1-palmitoleoyl-GPC (16:1)*_metabolon,N/A,N/A,-0.035826,0.7047016961,-0.247239,0.0139973901,False
1-palmitoyl-GPC (16:0)_metabolon,N/A,N/A,0.032762,0.7241709233,-0.134842,0.0815707207,False
1-palmitoyl-GPE (16:0)_metabolon,N/A,N/A,0.102951,0.3255490183,-0.238009,0.0062180275,False
1-palmitoyl-GPG (16:0)*_metabolon,N/A,N/A,0.087849,0.4802419544,0.172959,0.3437948362,False
1-palmitoyl-GPI (16:0)*_metabolon,N/A,N/A,0.240454,0.0903542623,0.058649,0.7530351866,False
1-palmitoylglycerol (16:0)_metabolon,N/A,N/A,0.011616,0.9514113906,-0.183537,0.2798446742,False
1-palmityl-GPC (O-16:0)_metabolon,N/A,N/A,0.106613,0.4042730668,-0.064901,0.4879495082,False
1-pentadecanoyl-GPC (15:0)*_metabolon,N/A,N/A,-0.002,0.9835128207,-0.293017,0.0042751487,False
1-stearoyl-GPC (18:0)_metabolon,N/A,N/A,0.064815,0.5555477314,-0.020406,0.79300687,False
1-stearoyl-GPE (18:0)_metabolon,N/A,N/A,0.168691,0.0862036517,-0.080703,0.2743123013,False
1-stearoyl-GPI (18:0)_metabolon,N/A,N/A,0.231608,0.1176663877,0.144762,0.4558187722,False
1-stearyl-GPC (O-18:0)*_metabolon,N/A,N/A,0.105608,0.3714100207,0.116805,0.2656761633,False
10-undecenoate (11:1n1)_metabolon,N/A,N/A,-0.420441,0.0008540077,0.262165,0.0740275274,False
12-HETE_metabolon,N/A,N/A,1.464329,0.0009640769,1.416495,0.0013737487,False
13-HODE + 9-HODE_metabolon,N/A,N/A,-0.663914,0.0424741628,-0.51286,0.0757693437,False
15-methylpalmitate_metabolon,N/A,N/A,-0.566012,0.0042964386,-0.441861,0.030093852,False
16-hydroxypalmitate_metabolon,N/A,N/A,0.152053,0.1829413554,0.090888,0.4934546645,False
16a-hydroxy DHEA 3-sulfate_metabolon,N/A,N/A,-0.172131,0.0259509474,0.133376,0.202572852,False
17-methylstearate_metabolon,N/A,N/A,-0.788585,9.88581e-05,-0.389724,0.0266342876,False
17alpha-hydroxypregnenolone sulfate_metabolon,N/A,N/A,-0.529806,0.0120159075,-0.566277,0.0216336404,False
2-aminoheptanoate_metabolon,N/A,N/A,-0.297175,0.0008933166,-0.747012,4.05929e-05,True
2-aminooctanoate_metabolon,N/A,N/A,-0.265297,0.002231698,0.404995,0.0045416853,False
2-arachidonoyl-GPC (20:4)*_metabolon,N/A,N/A,0.176612,0.3564366236,0.113891,0.5014444517,False
2-arachidonoyl-GPE (20:4)*_metabolon,N/A,N/A,0.189896,0.271486749,0.156961,0.3796732048,False
2-docosahexaenoyl-GPC (22:6)*_metabolon,N/A,N/A,0.170749,0.2378678484,0.126669,0.5375677406,False
2-docosahexaenoyl-GPE (22:6)*_metabolon,N/A,N/A,-0.242733,0.227553267,-0.285208,0.3083659046,False
2-hydroxydecanoate_metabolon,N/A,N/A,0.676756,3.44433e-05,1.406776,6.45e-08,True
2-hydroxyglutarate_metabolon,N/A,N/A,-0.004138,0.9733185196,0.065039,0.6974717997,False
2-hydroxyoctanoate_metabolon,N/A,N/A,0.893443,9.8251e-06,1.239118,5.885e-06,True
2-hydroxypalmitate_metabolon,N/A,N/A,-0.266619,0.0735932143,0.001076,0.9927355075,False
2-hydroxystearate_metabolon,N/A,N/A,-0.218945,0.1596119232,0.105392,0.4613852885,False
2-linoleoyl-GPC (18:2)*_metabolon,N/A,N/A,0.112783,0.2873579069,0.104623,0.4298976551,False
2-linoleoyl-GPE (18:2)*_metabolon,N/A,N/A,0.830306,0.0003460029,0.789529,0.0038770855,False
2-linoleoylglycerol (18:2)_metabolon,N/A,N/A,0.190057,0.2822660137,0.041053,0.8066253527,False
2-methylmalonyl carnitine_metabolon,N/A,N/A,-0.142512,0.4417726155,0.041544,0.7935545853,False
2-myristoyl-GPC (14:0)*_metabolon,N/A,N/A,-0.237193,0.0947517267,-0.772589,9.85195e-05,False
2-oleoyl-GPC (18:1)*_metabolon,N/A,N/A,-0.054938,0.6205509312,0.025697,0.8484758227,False
2-oleoyl-GPE (18:1)*_metabolon,N/A,N/A,1.053379,6.85402e-05,1.44246,1.49013e-05,True
2-palmitoyl-GPC (16:0)*_metabolon,N/A,N/A,-0.018333,0.8706106206,-0.178511,0.0670438675,False
2-palmitoyl-GPE (16:0)*_metabolon,N/A,N/A,-0.085287,0.6608474186,-0.23326,0.2666092042,False
2-stearoyl-GPE (18:0)*_metabolon,N/A,N/A,-0.030147,0.8496518694,-0.133286,0.3614547818,False
21-hydroxypregnenolone disulfate_metabolon,N/A,N/A,-0.009662,0.8941046826,0.229857,0.0184900889,False
21-hydroxypregnenolone monosulfate (1)_metabolon,N/A,N/A,-0.284978,0.0581238803,-0.061913,0.7410895542,False
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)_metabolon,N/A,N/A,0.003565,0.96412359,0.299174,0.0139102967,False
3-hydroxy-3-methylglutarate_metabolon,N/A,N/A,0.847071,6.4933e-06,0.603805,5.3211e-06,True
3-hydroxybutyrate (BHBA)_metabolon,N/A,N/A,-0.036257,0.8987508647,0.679321,0.1152495992,False
3-hydroxybutyrylcarnitine (1)_metabolon,N/A,N/A,-0.695967,0.0005969264,0.26867,0.1470207804,False
3-hydroxybutyrylcarnitine (2)_metabolon,N/A,N/A,-0.553522,0.0117478747,0.283967,0.0764886109,False
3-hydroxydecanoate_metabolon,N/A,N/A,-0.415845,0.0325858543,0.554613,0.0337906794,False
3-hydroxylaurate_metabolon,N/A,N/A,-0.73101,0.0052825637,0.115917,0.6651054497,False
3-hydroxymyristate_metabolon,N/A,N/A,-0.280941,0.0632349481,-0.122756,0.431782046,False
3-hydroxyoctanoate_metabolon,N/A,N/A,-0.005932,0.9648943817,1.151291,2.29534e-05,True
3b-hydroxy-5-cholenoic acid_metabolon,N/A,N/A,0.076333,0.3582346629,0.340068,0.0043857887,False
"3beta,7alpha-dihydroxy-5-cholestenoate_metabolon",N/A,N/A,0.116206,0.255148768,0.344424,0.0486749356,False
"4-androsten-3alpha,17alpha-diol monosulfate (2)_metabolon",N/A,N/A,-0.593014,9.81484e-05,-0.608631,3.28119e-05,True
"4-androsten-3alpha,17alpha-diol monosulfate (3)_metabolon",N/A,N/A,0.122501,0.1140621732,0.32779,0.0005624915,False
"4-androsten-3beta,17beta-diol disulfate (1)_metabolon",N/A,N/A,-0.026754,0.6385926852,0.057271,0.2453559203,False
"4-androsten-3beta,17beta-diol disulfate (2)_metabolon",N/A,N/A,0.01929,0.7962171827,0.124913,0.0975953035,False
"4-androsten-3beta,17beta-diol monosulfate (1)_metabolon",N/A,N/A,0.012254,0.8298419201,0.034786,0.5762569961,False
"4-androsten-3beta,17beta-diol monosulfate (2)_metabolon",N/A,N/A,-0.156731,0.0814001418,-0.187632,0.012515099,False
5-dodecenoate (12:1n7)_metabolon,N/A,N/A,-0.574991,0.0253772474,-0.341831,0.2408082564,False
"5alpha-androstan-3alpha, 17beta-diol-17-glucosiduronate_metabolon",N/A,N/A,-0.417255,0.0315534893,-0.252774,0.0758995815,False
"5alpha-androstan-3alpha,17alpha-diol disulfate_metabolon",N/A,N/A,0.389633,0.0241320785,0.728125,0.0002382186,False
"5alpha-androstan-3alpha,17alpha-diol monosulfate_metabolon",N/A,N/A,0.320507,0.0002046926,0.512477,6.352e-07,True
"5alpha-androstan-3alpha,17beta-diol disulfate_metabolon",N/A,N/A,0.107998,0.1850485822,0.073962,0.6992795036,False
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)_metabolon",N/A,N/A,-0.048234,0.4726650537,-0.090282,0.1203858244,False
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)_metabolon",N/A,N/A,0.059156,0.5364973959,-0.196829,0.3358024918,False
"5alpha-androstan-3beta,17alpha-diol disulfate_metabolon",N/A,N/A,0.060666,0.5827159476,0.340119,0.0074904698,False
"5alpha-androstan-3beta,17beta-diol disulfate_metabolon",N/A,N/A,0.010858,0.8832246769,0.125244,0.2394342215,False
"5alpha-androstan-3beta,17beta-diol monosulfate (2)_metabolon",N/A,N/A,-0.040263,0.6484118916,-0.182103,0.092427513,False
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate_metabolon",N/A,N/A,0.130401,0.5076273669,0.732866,0.0053546676,False
"5alpha-pregnan-3beta,20alpha-diol disulfate_metabolon",N/A,N/A,0.099746,0.1998397532,0.205491,0.1754207418,False
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)_metabolon",N/A,N/A,0.173817,0.0386172695,0.004981,0.9623096306,False
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)_metabolon",N/A,N/A,0.24896,0.0015493267,0.45177,0.0001819431,False
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)_metabolon,N/A,N/A,0.274557,0.0272163628,0.148374,0.1229476597,False
"9,10-DiHOME_metabolon",N/A,N/A,0.23111,0.1681707942,1.208933,4.35755e-05,True
acetoacetate_metabolon,N/A,N/A,0.259194,0.4198196965,1.152731,0.0003581619,False
acetylcarnitine_metabolon,N/A,N/A,-0.193799,0.1377808534,0.33456,0.0110487394,False
adipoylcarnitine_metabolon,N/A,N/A,-0.556557,0.0005635505,0.277774,0.058637247,False
andro steroid monosulfate (1)*_metabolon,N/A,N/A,-0.152777,0.2052281726,0.117637,0.29521565,False
androsterone sulfate_metabolon,N/A,N/A,-0.087661,0.1644125358,0.085584,0.3681348116,False
azelate (nonanedioate)_metabolon,N/A,N/A,0.052938,0.710624518,1.081974,6.3884e-06,True
butyrylcarnitine_metabolon,N/A,N/A,-0.30966,0.0177474375,-0.087452,0.229159557,False
caprate (10:0)_metabolon,N/A,N/A,-0.272632,0.0774511885,-0.154039,0.2967676755,False
caproate (6:0)_metabolon,N/A,N/A,-0.060636,0.4769206123,0.086284,0.2991253268,False
caprylate (8:0)_metabolon,N/A,N/A,-0.085135,0.516921475,0.336918,0.0020489703,False
carnitine_metabolon,N/A,N/A,-0.008405,0.8586057308,0.076613,0.0962968002,False
cholate_metabolon,N/A,N/A,-0.740431,0.0909262652,-0.853359,0.0736056378,False
cholesterol_metabolon,N/A,N/A,0.117719,0.1778058798,0.231721,0.0074703626,False
choline_metabolon,N/A,N/A,0.032109,0.6740666115,-0.058637,0.3607060678,False
choline phosphate_metabolon,N/A,N/A,0.219406,0.0965969212,0.108433,0.2530185496,False
cis-4-decenoyl carnitine_metabolon,N/A,N/A,-0.344611,0.0693987156,0.663736,0.0066234021,False
cortisol_metabolon,N/A,N/A,-1.412102,7.811e-07,-1.143205,3.1756e-06,True
cortisone_metabolon,N/A,N/A,-0.67519,8.02592e-05,-0.772938,0.0001106259,False
decanoylcarnitine_metabolon,N/A,N/A,-0.574007,0.0318774108,0.293972,0.3120616851,False
dehydroisoandrosterone sulfate (DHEA-S)_metabolon,N/A,N/A,-0.074919,0.2219625428,0.075588,0.2092825168,False
deoxycarnitine_metabolon,N/A,N/A,-0.075293,0.3693009425,0.073483,0.295227904,False
deoxycholate_metabolon,N/A,N/A,0.005411,0.9836218761,0.132846,0.6613614837,False
dodecanedioate_metabolon,N/A,N/A,-0.243571,0.1419285066,0.582257,0.0003655517,False
epiandrosterone sulfate_metabolon,N/A,N/A,-0.05558,0.340368372,0.132334,0.2455180187,False
etiocholanolone glucuronide_metabolon,N/A,N/A,-0.628787,7.12347e-05,-0.418372,0.0029967151,True
glycerol_metabolon,N/A,N/A,-0.004886,0.9779665129,0.247766,0.0711210327,False
glycerol 3-phosphate_metabolon,N/A,N/A,0.146002,0.1887112052,-0.31085,0.0021857192,False
glycerophosphoethanolamine_metabolon,N/A,N/A,0.176284,0.0886574812,0.094368,0.1895951677,False
glycerophosphorylcholine (GPC)_metabolon,N/A,N/A,0.028475,0.8019261904,-0.191863,0.2126285359,False
glycochenodeoxycholate_metabolon,N/A,N/A,2.048731,1.15029e-05,2.83516,3.257e-07,True
glycochenodeoxycholate glucuronide (1)_metabolon,N/A,N/A,1.29565,1.41848e-05,1.274409,5.33531e-05,True
glycochenodeoxycholate sulfate_metabolon,N/A,N/A,0.958948,0.0001639,1.22156,0.000207907,False
glycocholate_metabolon,N/A,N/A,1.922599,1.65231e-05,2.753211,1.823e-07,True
glycocholenate sulfate*_metabolon,N/A,N/A,0.00971,0.9206249304,0.216638,0.0404156138,False
glycodeoxycholate sulfate_metabolon,N/A,N/A,1.291419,9.8108e-06,1.751928,3.09661e-05,True
glycohyocholate_metabolon,N/A,N/A,1.025463,0.0016293045,1.571989,3.60386e-05,True
glycolithocholate_metabolon,N/A,N/A,0.679009,0.0553549358,1.671757,8.28445e-05,False
glycolithocholate sulfate*_metabolon,N/A,N/A,1.059987,3.32455e-05,1.064454,0.0014797506,True
glycoursodeoxycholate_metabolon,N/A,N/A,1.551038,2.42657e-05,2.556223,3.907e-07,True
hexadecanedioate_metabolon,N/A,N/A,-0.234391,0.0363101855,0.406342,0.0042605112,False
hexanoylcarnitine_metabolon,N/A,N/A,-0.372777,0.0135046774,0.326618,0.0697487271,False
hyocholate_metabolon,N/A,N/A,-0.527059,0.0396885831,-0.369409,0.1434101541,False
laurate (12:0)_metabolon,N/A,N/A,-0.160446,0.4430374984,-0.217609,0.2771316149,False
laurylcarnitine_metabolon,N/A,N/A,-1.023983,0.0006497003,-0.05187,0.8545779187,False
linoleamide (18:2n6)_metabolon,N/A,N/A,0.020227,0.8104757292,0.31057,0.0116019471,False
linoleoylcarnitine*_metabolon,N/A,N/A,-0.054865,0.6878859223,0.302411,0.1224225146,False
maleate_metabolon,N/A,N/A,-0.154047,0.1908599253,-0.262039,0.0141053108,False
malonate_metabolon,N/A,N/A,-0.150292,0.1606529396,-0.180398,0.6645570402,False
malonylcarnitine_metabolon,N/A,N/A,-0.01107,0.9261238044,0.046148,0.6852616763,False
methylmalonate (MMA)_metabolon,N/A,N/A,-0.017798,0.8590394912,0.005505,0.9610653493,False
myo-inositol_metabolon,N/A,N/A,-0.029479,0.8023763362,0.027963,0.8597037025,False
myristoleoylcarnitine*_metabolon,N/A,N/A,-0.105007,0.5748154812,0.915436,0.0026937161,False
myristoylcarnitine_metabolon,N/A,N/A,-0.823939,7.54805e-05,-0.483636,0.028398015,True
N-palmitoyl glycine_metabolon,N/A,N/A,-0.70688,0.0002226145,-0.415163,0.0057505153,False
octadecanedioate_metabolon,N/A,N/A,-0.319876,0.033960711,0.44205,0.012023123,False
octanoylcarnitine_metabolon,N/A,N/A,-0.563876,0.0096508145,0.306428,0.2759796251,False
oleamide_metabolon,N/A,N/A,-0.074075,0.405165805,0.143964,0.149148145,False
oleoyl ethanolamide_metabolon,N/A,N/A,-0.391961,0.0957008317,-0.121556,0.4623726337,False
oleoylcarnitine_metabolon,N/A,N/A,0.053643,0.6766467383,0.409678,0.0207390312,False
palmitic amide_metabolon,N/A,N/A,-0.022883,0.8071140529,0.139392,0.1469844994,False
palmitoyl ethanolamide_metabolon,N/A,N/A,-0.506103,0.0117004347,-0.359432,0.0207005542,False
palmitoylcarnitine_metabolon,N/A,N/A,-0.464736,0.0028619369,-0.356724,0.0222742638,False
palmitoylcholine_metabolon,N/A,N/A,0.762451,0.0060989306,0.497951,0.1785579296,False
phosphoethanolamine_metabolon,N/A,N/A,0.178694,0.1207273949,0.07406,0.4734500911,False
pregn steroid monosulfate*_metabolon,N/A,N/A,-0.044555,0.4562835366,0.052077,0.6318477169,False
pregnanediol-3-glucuronide_metabolon,N/A,N/A,-0.147399,0.1124200928,0.019995,0.8981478001,False
pregnanolone/allopregnanolone sulfate_metabolon,N/A,N/A,-0.134597,0.4107518081,0.097812,0.3504972312,False
pregnen-diol disulfate*_metabolon,N/A,N/A,0.122016,0.0868727489,0.337802,0.0075233455,False
pregnenolone sulfate_metabolon,N/A,N/A,-0.220317,0.0867344674,-0.267182,0.022241958,False
pristanate_metabolon,N/A,N/A,-0.800812,7.08686e-05,-0.644231,0.0104936339,True
propionylcarnitine_metabolon,N/A,N/A,0.072784,0.4497826054,0.011015,0.8874426296,False
propionylglycine_metabolon,N/A,N/A,0.191513,0.1802308364,-0.018169,0.8797182202,False
sebacate (decanedioate)_metabolon,N/A,N/A,0.037707,0.9095153472,0.588543,0.1231882984,False
sphinganine-1-phosphate_metabolon,N/A,N/A,0.064602,0.6423272506,0.27533,0.0870876774,False
sphingosine_metabolon,N/A,N/A,0.188239,0.063896004,0.322721,0.0046044357,False
sphingosine 1-phosphate_metabolon,N/A,N/A,0.020018,0.8315705124,0.172789,0.1066949991,False
stearoylcarnitine_metabolon,N/A,N/A,-0.222528,0.0853661432,-0.194002,0.0780213237,False
suberoyl carnitine_metabolon,N/A,N/A,-0.48042,0.0040923487,0.246791,0.2287311033,False
taurochenodeoxycholate_metabolon,N/A,N/A,1.950819,1.74878e-05,3.318964,9.9e-09,True
taurocholate_metabolon,N/A,N/A,1.39635,0.0125905144,2.596431,3.35941e-05,True
taurocholenate sulfate_metabolon,N/A,N/A,0.596088,0.0004686375,1.069235,0.0001619203,False
taurolithocholate 3-sulfate_metabolon,N/A,N/A,1.115874,3.14187e-05,1.483138,0.0001752095,True
