"cluster","challenge","time_point","metabolite","response"
2,"OLTT",30,5,-0.196870285427669
2,"OLTT",30,6,-0.730196619609538
2,"OLTT",30,7,0.22005254235961
2,"OLTT",30,9,-0.19000721577276
2,"OLTT",30,12,0.226781316280253
2,"OLTT",30,14,-0.57019075011935
2,"OLTT",30,15,-0.184483494985389
2,"OLTT",30,16,-0.352903926079813
2,"OLTT",30,31,-0.591861086802243
2,"OLTT",30,32,-0.491977539856054
2,"OLTT",30,33,-0.48530407124391
2,"OLTT",30,36,0.0687785681605218
2,"OLTT",30,37,0.356365116841882
2,"OLTT",30,46,-0.498428165532129
2,"OLTT",30,49,-0.753450370574574
2,"OLTT",30,58,-0.833255292083711
2,"OLTT",30,64,-0.648951320734574
2,"OLTT",30,75,-0.304309155595505
2,"OLTT",30,87,-0.989549270972634
2,"OLTT",30,100,-0.204648351366367
2,"OLTT",60,4,-0.726959697442708
2,"OLTT",60,5,-0.644374799970043
2,"OLTT",60,6,-0.890847076155786
2,"OLTT",60,7,-0.357776773977698
2,"OLTT",60,9,-0.250866338771133
2,"OLTT",60,12,0.147920178340428
2,"OLTT",60,14,-0.657024488034919
2,"OLTT",60,15,-0.213785379008902
2,"OLTT",60,16,-0.355512015862075
2,"OLTT",60,31,-0.675426850377964
2,"OLTT",60,32,-0.618621155354484
2,"OLTT",60,33,-0.755823398853407
2,"OLTT",60,36,0.266684987696238
2,"OLTT",60,37,0.0607684720974721
2,"OLTT",60,46,-0.782943143694182
2,"OLTT",60,49,-0.841358587392913
2,"OLTT",60,58,-0.855868643485421
2,"OLTT",60,64,-0.731136659026021
2,"OLTT",60,75,-0.438022203348536
2,"OLTT",60,87,-1.21694152830739
2,"OLTT",60,100,-0.221642306014609
2,"OLTT",90,4,-0.698420353333287
2,"OLTT",90,5,-0.871596863037845
2,"OLTT",90,6,-0.947575680257497
2,"OLTT",90,7,-0.686672347057714
2,"OLTT",90,9,-0.389670634229419
2,"OLTT",90,12,-0.250714528851427
2,"OLTT",90,14,-0.695862782566254
2,"OLTT",90,15,-0.29328254911069
2,"OLTT",90,16,-0.562594344573672
2,"OLTT",90,31,-0.770661715385255
2,"OLTT",90,32,-0.631162146711284
2,"OLTT",90,33,-0.998797050452715
2,"OLTT",90,36,-0.112097671931925
2,"OLTT",90,37,-0.129906425791542
2,"OLTT",90,46,-0.990430420434707
2,"OLTT",90,49,-0.978940556643147
2,"OLTT",90,58,-0.842865305882535
2,"OLTT",90,64,-0.802455353885668
2,"OLTT",90,75,-0.626015163602409
2,"OLTT",90,87,-1.52131632185502
2,"OLTT",90,100,-0.715309597303318
2,"OLTT",120,4,-0.840501238208258
2,"OLTT",120,5,-0.976779603460733
2,"OLTT",120,6,-0.958815227258396
2,"OLTT",120,7,-0.843019410810118
2,"OLTT",120,9,-0.486379326235605
2,"OLTT",120,12,-0.646315446675889
2,"OLTT",120,14,-0.714683107626306
2,"OLTT",120,15,-0.346531850369239
2,"OLTT",120,16,-0.643518977278645
2,"OLTT",120,31,-0.8304995672656
2,"OLTT",120,32,-0.672674917170894
2,"OLTT",120,33,-1.21164429907666
2,"OLTT",120,36,-0.0976937497805177
2,"OLTT",120,37,-0.247462098587095
2,"OLTT",120,46,-1.10665449650365
2,"OLTT",120,49,-1.07200328436144
2,"OLTT",120,58,-0.860013103481928
2,"OLTT",120,64,-0.85145290068959
2,"OLTT",120,75,-0.716830154777529
2,"OLTT",120,87,-1.62001487706463
2,"OLTT",120,100,-0.843502580673418
2,"OLTT",180,4,-0.692775493100179
2,"OLTT",180,5,-0.795669347958968
2,"OLTT",180,6,-0.754298752889445
2,"OLTT",180,7,-0.768862876560059
2,"OLTT",180,9,-0.475876076045971
2,"OLTT",180,12,-0.77230028708174
2,"OLTT",180,14,-0.659958473560052
2,"OLTT",180,15,-0.421962049232818
2,"OLTT",180,16,-0.713771230630823
2,"OLTT",180,31,-0.710556054117829
2,"OLTT",180,32,-0.574177750633176
2,"OLTT",180,33,-1.14597017432758
2,"OLTT",180,36,-0.490417554944781
2,"OLTT",180,37,-0.28971628337071
2,"OLTT",180,46,-1.06901817656857
2,"OLTT",180,49,-0.760790890916444
2,"OLTT",180,58,-0.516875972914973
2,"OLTT",180,64,-0.698681252744629
2,"OLTT",180,75,-0.837170087519723
2,"OLTT",180,87,-1.18107087125591
2,"OLTT",180,100,-1.03145388370251
2,"OLTT",240,4,-0.669275256736793
2,"OLTT",240,5,-0.714940476959845
2,"OLTT",240,6,-0.545396691137771
2,"OLTT",240,7,-0.68338045531536
2,"OLTT",240,9,-0.268949974608821
2,"OLTT",240,12,-0.354802190413538
2,"OLTT",240,14,-0.460573964689623
2,"OLTT",240,15,-0.397688971358597
2,"OLTT",240,16,-0.411076988854265
2,"OLTT",240,31,-0.557212092997833
2,"OLTT",240,32,-0.338646484198557
2,"OLTT",240,33,-0.371859615066619
2,"OLTT",240,36,-0.637927601073647
2,"OLTT",240,37,-0.0827674692312707
2,"OLTT",240,46,-0.444216264278496
2,"OLTT",240,49,-0.56493189722619
2,"OLTT",240,58,-0.409278544262471
2,"OLTT",240,64,-0.559899138750421
2,"OLTT",240,75,-0.511042579219895
2,"OLTT",240,87,-0.759152491409272
2,"OLTT",240,100,-1.10076452445734
2,"OLTT",300,4,-0.523378894634418
2,"OLTT",300,5,-0.60629155119597
2,"OLTT",300,6,-0.47487225317214
2,"OLTT",300,7,-0.413948013208382
2,"OLTT",300,9,-0.0211418939096598
2,"OLTT",300,12,0.0166588045649247
2,"OLTT",300,14,0.0176622004443316
2,"OLTT",300,15,-0.250124940915293
2,"OLTT",300,16,-0.041999367026175
2,"OLTT",300,31,-0.497843369285203
2,"OLTT",300,32,0.164378206107339
2,"OLTT",300,33,0.261440029157224
2,"OLTT",300,36,-0.739437651641072
2,"OLTT",300,37,-0.0907382256586063
2,"OLTT",300,46,0.197746249847261
2,"OLTT",300,49,-0.439931902775134
2,"OLTT",300,58,-0.465602435034681
2,"OLTT",300,64,-0.594461861398261
2,"OLTT",300,75,0.0364088511120864
2,"OLTT",300,87,-0.179680304252734
2,"OLTT",300,100,-0.887243034390028
2,"OLTT",360,4,-0.494237785011609
2,"OLTT",360,5,-0.613119260742314
2,"OLTT",360,6,-0.306387250777191
2,"OLTT",360,7,-0.311601319537649
2,"OLTT",360,9,0.253581956785441
2,"OLTT",360,12,0.0801249827063119
2,"OLTT",360,14,0.406628328381602
2,"OLTT",360,15,-0.0001879738431848
2,"OLTT",360,16,0.271715851889901
2,"OLTT",360,31,-0.401997160090851
2,"OLTT",360,32,0.41622282831355
2,"OLTT",360,33,0.504117972458439
2,"OLTT",360,36,-0.365224911089059
2,"OLTT",360,37,0.132041300203586
2,"OLTT",360,46,0.482104735020983
2,"OLTT",360,49,-0.390278851190226
2,"OLTT",360,58,-0.39882680498166
2,"OLTT",360,64,-0.566506229823351
2,"OLTT",360,75,0.481165619574041
2,"OLTT",360,87,-0.12731815852425
2,"OLTT",360,100,-0.429048642052879
2,"OLTT",420,4,-0.613852026870302
2,"OLTT",420,5,-0.560245494991877
2,"OLTT",420,6,-0.370683275513082
2,"OLTT",420,7,-0.30160108624466
2,"OLTT",420,9,0.486172079708333
2,"OLTT",420,12,0.207422436849919
2,"OLTT",420,14,0.588805126837395
2,"OLTT",420,15,0.332230123606044
2,"OLTT",420,16,0.547276996204887
2,"OLTT",420,31,-0.429420841327945
2,"OLTT",420,32,0.702928577201904
2,"OLTT",420,33,0.647724675041161
2,"OLTT",420,36,-0.110558939686031
2,"OLTT",420,37,0.424583988749512
2,"OLTT",420,46,0.638656712920875
2,"OLTT",420,49,-0.43715798927877
2,"OLTT",420,58,-0.345994376410515
2,"OLTT",420,64,-0.588053979101399
2,"OLTT",420,75,0.700475654574106
2,"OLTT",420,87,0.0378971804685894
2,"OLTT",420,100,-0.364459934695642
2,"OLTT",480,4,-0.46058328742065
2,"OLTT",480,5,-0.410785497475292
2,"OLTT",480,6,-0.354513746704929
2,"OLTT",480,7,-0.313078222319354
2,"OLTT",480,9,0.418539535837515
2,"OLTT",480,12,0.187142119961293
2,"OLTT",480,14,0.259904028794286
2,"OLTT",480,15,0.47801627416449
2,"OLTT",480,16,0.616216658740676
2,"OLTT",480,31,-0.220518437637029
2,"OLTT",480,32,0.416505757289595
2,"OLTT",480,33,0.493732338595131
2,"OLTT",480,36,0.00820110921693421
2,"OLTT",480,37,0.377645859240841
2,"OLTT",480,46,0.488280601613438
2,"OLTT",480,49,-0.256348511348638
2,"OLTT",480,58,-0.177664378228133
2,"OLTT",480,64,-0.333256189374038
2,"OLTT",480,75,0.691795575186361
2,"OLTT",480,87,0.10387982696674
2,"OLTT",480,100,-0.0872841127843961
2,"PAT",0,4,-0.704735513871311
2,"PAT",0,5,-0.746248306258122
2,"PAT",0,6,-0.451388903617012
2,"PAT",0,7,-0.941393591878253
2,"PAT",0,9,-0.89002056537443
2,"PAT",0,12,-0.945582686077825
2,"PAT",0,14,-0.547422994640623
2,"PAT",0,15,-0.587579418017051
2,"PAT",0,16,-1.0147520713661
2,"PAT",0,31,-0.600288771169489
2,"PAT",0,32,-0.539893766163446
2,"PAT",0,33,-1.21099911733537
2,"PAT",0,36,-0.909924556719893
2,"PAT",0,37,-0.647259659573068
2,"PAT",0,46,-1.09748917506868
2,"PAT",0,49,-0.607298250671396
2,"PAT",0,58,-0.587282723657101
2,"PAT",0,64,-0.475188536268226
2,"PAT",0,75,-0.907760222186066
2,"PAT",0,87,0.437248260020386
2,"PAT",0,100,-1.21899639744453
2,"PAT",15,4,-0.338513877455593
2,"PAT",15,5,-0.76077366333213
2,"PAT",15,6,-0.233783293736484
2,"PAT",15,7,-0.980620485640522
2,"PAT",15,9,-0.898833637372628
2,"PAT",15,12,-0.792432826264791
2,"PAT",15,14,-0.633950196755059
2,"PAT",15,15,-0.502975813357793
2,"PAT",15,16,-0.717845737884107
2,"PAT",15,31,-0.596321498318109
2,"PAT",15,32,-0.609130677075962
2,"PAT",15,33,-0.351384055638095
2,"PAT",15,36,-0.67278624962159
2,"PAT",15,37,-1.17508058791505
2,"PAT",15,46,-0.563755456611148
2,"PAT",15,49,-0.548118669302709
2,"PAT",15,58,0.260648124662994
2,"PAT",15,64,-0.458587804929206
2,"PAT",15,75,-0.877800824090721
2,"PAT",15,87,0.95337510352388
2,"PAT",15,100,-0.668215402905022
2,"PAT",30,4,0.0684971800346354
2,"PAT",30,5,-0.591656689513254
2,"PAT",30,6,-0.0274138072583774
2,"PAT",30,7,-0.78835808224861
2,"PAT",30,9,-0.710667354245673
2,"PAT",30,12,-0.721354270796984
2,"PAT",30,14,-0.58475096260399
2,"PAT",30,15,-0.479819387001137
2,"PAT",30,16,-0.250001110689169
2,"PAT",30,31,-0.482478941582624
2,"PAT",30,32,-0.564255098343744
2,"PAT",30,33,0.542494950580592
2,"PAT",30,36,0.180374632593778
2,"PAT",30,37,-1.20973156440111
2,"PAT",30,46,0.262116057346584
2,"PAT",30,49,-0.323070353163514
2,"PAT",30,58,0.934598467865578
2,"PAT",30,64,-0.289107965205214
2,"PAT",30,75,-0.769396826426639
2,"PAT",30,87,1.33312280222988
2,"PAT",30,100,0.508855765629786
2,"PAT",45,4,0.153905934828043
2,"PAT",45,5,0.399953255646486
2,"PAT",45,6,0.693181776636725
2,"PAT",45,7,-0.122215228798131
2,"PAT",45,9,-0.338399777738098
2,"PAT",45,12,-0.857785343353813
2,"PAT",45,14,-0.330963538026799
2,"PAT",45,15,-0.487253220638016
2,"PAT",45,16,-0.168053663667498
2,"PAT",45,31,0.132775705800216
2,"PAT",45,32,-0.421529869756674
2,"PAT",45,33,0.557524683265442
2,"PAT",45,36,0.499901262979821
2,"PAT",45,37,-0.585139801346498
2,"PAT",45,46,0.412448779632333
2,"PAT",45,49,0.574517244030794
2,"PAT",45,58,1.15178251498676
2,"PAT",45,64,0.415710217826057
2,"PAT",45,75,-0.676249199683728
2,"PAT",45,87,0.881199802876776
2,"PAT",45,100,0.936816477713888
2,"PAT",60,4,0.0269297692098521
2,"PAT",60,5,0.654939062129673
2,"PAT",60,6,0.50381366886345
2,"PAT",60,7,0.452900501102912
2,"PAT",60,9,-0.161642721612733
2,"PAT",60,12,-0.902362053600222
2,"PAT",60,14,-0.0617173652912998
2,"PAT",60,15,-0.421888207576259
2,"PAT",60,16,0.0842625639473282
2,"PAT",60,31,-0.0670765875686518
2,"PAT",60,32,-0.158912562293947
2,"PAT",60,33,0.532461164787726
2,"PAT",60,36,0.45224684101866
2,"PAT",60,37,-0.29718150963367
2,"PAT",60,46,0.402113417163115
2,"PAT",60,49,0.147959731169841
2,"PAT",60,58,0.290859652724968
2,"PAT",60,64,0.0851369251313259
2,"PAT",60,75,-0.474588961144668
2,"PAT",60,87,0.335929093755834
2,"PAT",60,100,0.694537912696897
2,"PAT",90,4,0.0626908036391791
2,"PAT",90,5,0.440517812438351
2,"PAT",90,6,0.41475953247275
2,"PAT",90,7,0.297220712703687
2,"PAT",90,9,-0.00239108247008989
2,"PAT",90,12,-0.535038834377861
2,"PAT",90,14,0.0673682665192441
2,"PAT",90,15,-0.298299995005127
2,"PAT",90,16,0.483036959529174
2,"PAT",90,31,-0.0558396750789914
2,"PAT",90,32,-0.028448332298225
2,"PAT",90,33,0.60530397555117
2,"PAT",90,36,0.00908038478601604
2,"PAT",90,37,-0.0923379170006692
2,"PAT",90,46,0.443454867039987
2,"PAT",90,49,0.163862121825859
2,"PAT",90,58,0.234026197199088
2,"PAT",90,64,0.0947438660085777
2,"PAT",90,75,-0.248458863768518
2,"PAT",90,87,0.325413265955724
2,"PAT",90,100,0.613447466363605
2,"PAT",120,4,0.370042746667372
2,"PAT",120,5,0.533254681827022
2,"PAT",120,6,0.840922308258354
2,"PAT",120,7,0.515482032226477
2,"PAT",120,9,0.130866124412546
2,"PAT",120,12,-0.35282023059759
2,"PAT",120,14,0.34485893162944
2,"PAT",120,15,-0.148121212569288
2,"PAT",120,16,0.636357188962144
2,"PAT",120,31,0.358956432361081
2,"PAT",120,32,0.226762400389427
2,"PAT",120,33,0.721015528680503
2,"PAT",120,36,-0.117153506454145
2,"PAT",120,37,-0.13175541968042
2,"PAT",120,46,0.67726806705116
2,"PAT",120,49,0.666569770416088
2,"PAT",120,58,0.338207654725143
2,"PAT",120,64,0.453591133714484
2,"PAT",120,75,0.107994615322384
2,"PAT",120,87,0.264905526629694
2,"PAT",120,100,0.746095418698929
3,"Fasting",0,1,-0.150038632477539
3,"Fasting",0,3,-0.427391655266904
3,"Fasting",0,17,-0.549631980223802
3,"Fasting",0,19,-0.43332478780489
3,"Fasting",0,20,-0.377438501054579
3,"Fasting",0,21,-0.566358168006142
3,"Fasting",0,39,-0.119260219696188
3,"Fasting",0,41,-0.667566754644089
3,"Fasting",0,42,-0.573817388072817
3,"Fasting",0,43,-0.634575327267256
3,"Fasting",0,45,-1.05610245621284
3,"Fasting",0,51,-0.8568505338483
3,"Fasting",0,80,-0.930239427030081
3,"Fasting",120,1,-0.243272836739295
3,"Fasting",120,3,0.00801963549937677
3,"Fasting",120,17,-0.3528538847368
3,"Fasting",120,19,-0.0495839042090351
3,"Fasting",120,20,0.0654584280914042
3,"Fasting",120,21,-0.514987362655187
3,"Fasting",120,39,0.272828136414693
3,"Fasting",120,41,-0.355008423574445
3,"Fasting",120,42,-0.29939585530822
3,"Fasting",120,43,-0.325057236492932
3,"Fasting",120,45,-0.770278666334085
3,"Fasting",120,51,-0.88210339545189
3,"Fasting",120,80,-0.778596240367675
3,"Fasting",240,1,0.125835973218366
3,"Fasting",240,3,0.294269240970132
3,"Fasting",240,17,-0.241293422775334
3,"Fasting",240,19,-0.0278674196684681
3,"Fasting",240,20,0.0634086103461076
3,"Fasting",240,21,-0.433658664951386
3,"Fasting",240,39,0.436109709657709
3,"Fasting",240,41,-0.298200474650294
3,"Fasting",240,42,0.0394573289971256
3,"Fasting",240,43,-0.190841816066653
3,"Fasting",240,45,-0.577747226666329
3,"Fasting",240,51,-0.638851661737741
3,"Fasting",240,80,-0.466018484285429
3,"Fasting",360,1,0.413799015288321
3,"Fasting",360,3,0.626196602739357
3,"Fasting",360,17,-0.110215474156498
3,"Fasting",360,19,0.129514435904305
3,"Fasting",360,20,0.232280466031494
3,"Fasting",360,21,-0.37398981813232
3,"Fasting",360,39,0.180017324123971
3,"Fasting",360,41,-0.206985680341519
3,"Fasting",360,42,0.0831074531582931
3,"Fasting",360,43,-0.267087613460352
3,"Fasting",360,45,-0.217008090502758
3,"Fasting",360,51,-0.59651912935128
3,"Fasting",360,80,-0.0378918191695387
3,"Fasting",480,1,1.02914811978589
3,"Fasting",480,3,1.10912636895466
3,"Fasting",480,17,0.27330790899455
3,"Fasting",480,19,0.619083017467539
3,"Fasting",480,20,1.00991065596121
3,"Fasting",480,21,-0.217589321451647
3,"Fasting",480,39,0.588448748769186
3,"Fasting",480,41,0.278390816375614
3,"Fasting",480,42,0.556278170297235
3,"Fasting",480,43,0.209305815989816
3,"Fasting",480,45,0.259320820699704
3,"Fasting",480,51,-0.254752392908147
3,"Fasting",480,80,0.381817560302321
3,"Fasting",600,1,1.09917542304445
3,"Fasting",600,3,0.855832638989108
3,"Fasting",600,17,0.348989290093031
3,"Fasting",600,19,0.724063627934387
3,"Fasting",600,20,0.992935588522493
3,"Fasting",600,21,-0.205568137041585
3,"Fasting",600,39,0.642932016195612
3,"Fasting",600,41,0.370371022589972
3,"Fasting",600,42,0.368173202734559
3,"Fasting",600,43,0.22331904071601
3,"Fasting",600,45,0.352614656481335
3,"Fasting",600,51,-0.029645981091976
3,"Fasting",600,80,0.41411656140887
3,"Fasting",720,1,1.28278228641947
3,"Fasting",720,3,0.899572499992344
3,"Fasting",720,17,0.550206796203129
3,"Fasting",720,19,0.990761169309103
3,"Fasting",720,20,1.0152094425769
3,"Fasting",720,21,-0.158333142046242
3,"Fasting",720,39,1.18380844056728
3,"Fasting",720,41,0.925475563074146
3,"Fasting",720,42,0.677763849975625
3,"Fasting",720,43,0.774968633045315
3,"Fasting",720,45,0.7440278550847
3,"Fasting",720,51,0.193512161718657
3,"Fasting",720,80,0.821935817138809
3,"Fasting",840,1,1.31399844515732
3,"Fasting",840,3,0.72253155096611
3,"Fasting",840,17,0.372516540237699
3,"Fasting",840,19,0.591874671483101
3,"Fasting",840,20,0.814300153633921
3,"Fasting",840,21,-0.153716008933727
3,"Fasting",840,39,0.753810244642375
3,"Fasting",840,41,0.749916518059014
3,"Fasting",840,42,0.379410642355187
3,"Fasting",840,43,0.401928277904109
3,"Fasting",840,45,0.918716105873903
3,"Fasting",840,51,0.364767897912469
3,"Fasting",840,80,0.908721995639239
3,"Fasting",960,1,1.22378689180309
3,"Fasting",960,3,0.541920962120705
3,"Fasting",960,17,0.353262832626912
3,"Fasting",960,19,0.389731826343934
3,"Fasting",960,20,0.599389531694046
3,"Fasting",960,21,-0.221130906181453
3,"Fasting",960,39,0.855894682557154
3,"Fasting",960,41,1.0597139898584
3,"Fasting",960,42,0.675655608585929
3,"Fasting",960,43,0.581566734987353
3,"Fasting",960,45,1.08173272338618
3,"Fasting",960,51,0.384595090490245
3,"Fasting",960,80,0.983095074219302
3,"Fasting",1920,1,0.178494368699572
3,"Fasting",1920,3,-0.161222733658063
3,"Fasting",1920,17,0.84890595403926
3,"Fasting",1920,19,0.966310493225027
3,"Fasting",1920,20,1.19283176695711
3,"Fasting",1920,21,-0.0322325219938862
3,"Fasting",1920,39,1.60069050674438
3,"Fasting",1920,41,1.88637337872646
3,"Fasting",1920,42,1.19420644557256
3,"Fasting",1920,43,1.60694684821504
3,"Fasting",1920,45,1.03379831094636
3,"Fasting",1920,51,0.214106463537812
3,"Fasting",1920,80,1.23989467612673
3,"OLTT",0,1,-0.257833728674522
3,"OLTT",0,3,-0.368638586158767
3,"OLTT",0,17,-0.40381116359589
3,"OLTT",0,19,-0.258005343152637
3,"OLTT",0,20,0.0318872985840086
3,"OLTT",0,21,-0.383033620188639
3,"OLTT",0,39,0.207065876784199
3,"OLTT",0,41,-0.179621205721791
3,"OLTT",0,42,-0.371054890570192
3,"OLTT",0,43,-0.124557283842727
3,"OLTT",0,45,-0.141585174251506
3,"OLTT",0,51,-0.478273595937021
3,"OLTT",0,80,-0.101861660010507
3,"OLTT",30,1,-0.174557394661409
3,"OLTT",30,3,-0.144099764815711
3,"OLTT",30,17,-0.452725988336808
3,"OLTT",30,19,-0.598828122270295
3,"OLTT",30,20,-0.551525871502721
3,"OLTT",30,21,-0.322782112860008
3,"OLTT",30,39,0.239947006599446
3,"OLTT",30,41,-0.124694637081937
3,"OLTT",30,42,-0.109499411863995
3,"OLTT",30,43,-0.181124792695075
3,"OLTT",30,45,0.0840234859507811
3,"OLTT",30,51,-0.302626912339387
3,"OLTT",30,80,-0.0547321701273842
3,"OLTT",60,1,-0.287653637500775
3,"OLTT",60,3,-0.106604418852343
3,"OLTT",60,17,-0.484823089757561
3,"OLTT",60,19,-0.715201128366436
3,"OLTT",60,20,-0.711961760064769
3,"OLTT",60,21,-0.196348726457201
3,"OLTT",60,39,-0.0775852993489564
3,"OLTT",60,41,-0.38552318392992
3,"OLTT",60,42,-0.248745946293508
3,"OLTT",60,43,-0.440923645457818
3,"OLTT",60,45,-0.163373543542332
3,"OLTT",60,51,-0.472143254777422
3,"OLTT",60,80,-0.137671630646309
3,"OLTT",90,1,-0.539922241034003
3,"OLTT",90,3,-0.18676590830078
3,"OLTT",90,17,-0.527109695560847
3,"OLTT",90,19,-0.773085648308691
3,"OLTT",90,20,-0.872667325524726
3,"OLTT",90,21,-0.10551242616832
3,"OLTT",90,39,-0.251931755113522
3,"OLTT",90,41,-0.547832647344514
3,"OLTT",90,42,-0.396461275799437
3,"OLTT",90,43,-0.530307434813033
3,"OLTT",90,45,-0.414534018640224
3,"OLTT",90,51,-0.167908273080126
3,"OLTT",90,80,-0.509421909791567
3,"OLTT",120,1,-0.561257246551319
3,"OLTT",120,3,-0.394765712434171
3,"OLTT",120,17,-0.698022126076803
3,"OLTT",120,19,-0.863630802618409
3,"OLTT",120,20,-0.989058416949737
3,"OLTT",120,21,-0.243937285699899
3,"OLTT",120,39,-0.581125391984773
3,"OLTT",120,41,-0.644608030186161
3,"OLTT",120,42,-0.393041185480115
3,"OLTT",120,43,-0.677327538296322
3,"OLTT",120,45,-0.537935419260088
3,"OLTT",120,51,0.406001248144558
3,"OLTT",120,80,-0.648843852792036
3,"OLTT",180,1,-0.85738497505488
3,"OLTT",180,3,-0.40939275897552
3,"OLTT",180,17,-0.471355251376434
3,"OLTT",180,19,-0.648784756060968
3,"OLTT",180,20,-0.854059619568934
3,"OLTT",180,21,-0.108516236706771
3,"OLTT",180,39,-0.582272408141119
3,"OLTT",180,41,-0.512086785213815
3,"OLTT",180,42,-0.408024438307619
3,"OLTT",180,43,-0.368086545186075
3,"OLTT",180,45,-0.539718104020247
3,"OLTT",180,51,0.0409406721607949
3,"OLTT",180,80,-0.639471674567771
3,"OLTT",240,1,-0.582507863337714
3,"OLTT",240,3,-0.00707833977801072
3,"OLTT",240,17,-0.130704476230921
3,"OLTT",240,19,-0.426256392031399
3,"OLTT",240,20,-0.677253614447266
3,"OLTT",240,21,0.317804996271705
3,"OLTT",240,39,-0.18865469715511
3,"OLTT",240,41,0.0163998024664702
3,"OLTT",240,42,0.226972330979719
3,"OLTT",240,43,0.357117627084755
3,"OLTT",240,45,0.0572832145484029
3,"OLTT",240,51,0.13026984668327
3,"OLTT",240,80,-0.187726928470476
3,"OLTT",300,1,-0.422008168829346
3,"OLTT",300,3,0.290972457260622
3,"OLTT",300,17,0.315035116536171
3,"OLTT",300,19,-0.0732215488543759
3,"OLTT",300,20,-0.221769333877212
3,"OLTT",300,21,0.801908729103586
3,"OLTT",300,39,-0.162464494918547
3,"OLTT",300,41,0.269672313416907
3,"OLTT",300,42,0.535431905493753
3,"OLTT",300,43,0.595896642758207
3,"OLTT",300,45,0.424912427309987
3,"OLTT",300,51,0.289667562089743
3,"OLTT",300,80,0.174085196488151
3,"OLTT",360,1,-0.151526942822868
3,"OLTT",360,3,0.315065171396341
3,"OLTT",360,17,0.905668616020859
3,"OLTT",360,19,0.36122263005752
3,"OLTT",360,20,0.255886760839933
3,"OLTT",360,21,1.69054938347188
3,"OLTT",360,39,-0.262729000531923
3,"OLTT",360,41,0.550930129051923
3,"OLTT",360,42,0.88049051796062
3,"OLTT",360,43,1.03971427289255
3,"OLTT",360,45,0.845648809457116
3,"OLTT",360,51,0.204271636285128
3,"OLTT",360,80,0.731427627224854
3,"OLTT",420,1,0.0117805949143159
3,"OLTT",420,3,0.3010314950624
3,"OLTT",420,17,0.825798252590841
3,"OLTT",420,19,0.213625898218292
3,"OLTT",420,20,0.185909250114682
3,"OLTT",420,21,1.6800405032795
3,"OLTT",420,39,-0.343884216980579
3,"OLTT",420,41,0.718820524172959
3,"OLTT",420,42,0.584453200070692
3,"OLTT",420,43,1.02401253375761
3,"OLTT",420,45,1.04687133252086
3,"OLTT",420,51,0.449995995084351
3,"OLTT",420,80,1.1185072214186
3,"OLTT",480,1,-0.155546915095818
3,"OLTT",480,3,0.489676128144618
3,"OLTT",480,17,0.66637300033186
3,"OLTT",480,19,0.27814409100149
3,"OLTT",480,20,0.219225279853785
3,"OLTT",480,21,1.350153175985
3,"OLTT",480,39,-0.0965564686515174
3,"OLTT",480,41,0.567251529861579
3,"OLTT",480,42,0.591681805252744
3,"OLTT",480,43,0.933420400660113
3,"OLTT",480,45,0.887225474775913
3,"OLTT",480,51,0.435144808733426
3,"OLTT",480,80,0.833869276413103
3,"PAT",0,1,-0.378394538348964
3,"PAT",0,3,-1.22106669126167
3,"PAT",0,17,-0.719711817978212
3,"PAT",0,19,-0.773955094173787
3,"PAT",0,20,-0.842871672588071
3,"PAT",0,21,-0.498645274034895
3,"PAT",0,39,-0.857556285664117
3,"PAT",0,41,-0.760564119536963
3,"PAT",0,42,-0.960776178487466
3,"PAT",0,43,-0.784920602719472
3,"PAT",0,45,-0.844953350176281
3,"PAT",0,51,-0.689337381945634
3,"PAT",0,80,-0.771910049761419
3,"PAT",15,1,-0.399760230677524
3,"PAT",15,3,-0.904169326206788
3,"PAT",15,17,-0.775885810858873
3,"PAT",15,19,-0.799163640002351
3,"PAT",15,20,-0.957404179986945
3,"PAT",15,21,-0.508201306008479
3,"PAT",15,39,-0.763500960843759
3,"PAT",15,41,-0.682678826439181
3,"PAT",15,42,-0.698406392562382
3,"PAT",15,43,-0.721188139981698
3,"PAT",15,45,-0.637369613660042
3,"PAT",15,51,-0.320416458348342
3,"PAT",15,80,-0.652709756399383
3,"PAT",30,1,-0.469091883104445
3,"PAT",30,3,-0.725310662898757
3,"PAT",30,17,-0.661157276524197
3,"PAT",30,19,-0.699953843725252
3,"PAT",30,20,-0.760243308817856
3,"PAT",30,21,-0.400295718634085
3,"PAT",30,39,-0.744294653229147
3,"PAT",30,41,-0.603842489976987
3,"PAT",30,42,-0.691664335943615
3,"PAT",30,43,-0.696583351863407
3,"PAT",30,45,-0.607654734659255
3,"PAT",30,51,0.462845783076143
3,"PAT",30,80,-0.533423103739022
3,"PAT",45,1,-0.635411925922185
3,"PAT",45,3,-0.47727242698808
3,"PAT",45,17,0.00460160446697913
3,"PAT",45,19,0.195981456749911
3,"PAT",45,20,0.000262215880450315
3,"PAT",45,21,-0.194375897379524
3,"PAT",45,39,-0.711311725730024
3,"PAT",45,41,-0.610605868647204
3,"PAT",45,42,-0.751173500346198
3,"PAT",45,43,-0.704760207039973
3,"PAT",45,45,-0.568241060182783
3,"PAT",45,51,1.01294439300988
3,"PAT",45,80,-0.646627913007179
3,"PAT",60,1,-0.332855310463028
3,"PAT",60,3,-0.49966037909934
3,"PAT",60,17,0.299921606524798
