metabolite,mean_diff_SLD_OGTT,pvalue_SLD_OGTT,mean_diff_OLTT_OGTT,pvalue_OLTT_OGTT,significant_response
myristoylcarnitine,-0.427330066167605,0.00416723915621776,0.122058237395217,0.460176857310002,TRUE
nicotinamide riboside,0.0543875009145452,0.694361155075927,0.108542000152016,0.478300001472484,FALSE
nicotinamide,0.133843177345998,0.343058417398729,-0.0602534415357159,0.697234012604146,TRUE
o-cresol sulfate,0.0381439500079485,0.792678380298409,-0.306289187932611,0.225691096468036,FALSE
octadecanedioate,-0.496416300265596,8.75008171170929e-05,0.1901078934999,0.15932703059813,TRUE
octanoylcarnitine,-0.264669335264258,0.107897889048052,0.502596362592837,0.0397145752943716,TRUE
oleamide,-0.0118984844871619,0.905484172916333,-0.0505701701258737,0.668238324406641,FALSE
oleoyl ethanolamide,-0.311614619977531,0.0149493155719192,1.03016059795642,0.000586098294275624,TRUE
oleoylcarnitine,-0.230332571448457,0.043460422701106,0.452119878792296,0.002973211967313,TRUE
ornithine,-0.307303242612937,2.91344307165757e-13,-0.331994744277275,4.63487881340115e-09,TRUE
ornithine,-0.307303242612937,2.91344307165757e-13,-0.331994744277275,4.63487881340115e-09,TRUE
orotate,-0.109264467654784,0.182568299721532,0.18026512362189,0.0671498552805228,TRUE
orotidine,-0.0563478280205891,0.303643942777314,0.10832638435378,0.239037623455557,FALSE
oxalate (ethanedioate),0.0483282187478927,0.2448308428406,0.212220796797224,0.00484310877806906,TRUE
p-cresol sulfate,0.235419717610983,0.0211660238071781,0.816408457614979,0.00288148518154313,FALSE
p-cresol-glucuronide*,-0.0607671871507918,0.799195961874614,1.18422283133494,0.0061368504790612,FALSE
palmitic amide,-0.0275191893520836,0.845876203368338,-0.140933443348302,0.221025147501953,FALSE
palmitoyl ethanolamide,-0.295801990902388,0.00344972352487185,0.604874364792597,0.00854759983920036,TRUE
palmitoylcarnitine,-0.203641991581775,0.0223603562083389,0.0566775606755948,0.612619866310421,TRUE
palmitoylcholine,0.86097406762634,0.00110779128587992,0.203343365365737,0.400374232043751,FALSE
pantothenate,0.103452389037448,0.0088501892426831,0.333928835758925,1.44942127599513e-06,TRUE
paraxanthine,-0.599105542978076,1.02250209371821e-06,-1.09099137944911,0.00557700715178323,TRUE
phenol sulfate,0.138992453157698,0.0290257897462192,0.180256603767056,0.462358205772363,TRUE
phenylacetylcarnitine,-0.102733423917489,0.311905751671784,0.174936887099707,0.489608416714491,TRUE
phenylacetylglutamate,0.168063056406281,0.253682993116811,0.574162423386633,0.0308437896661983,FALSE
phenylacetylglutamine,0.0204592396868973,0.72361243880256,0.251920094801658,0.0926062193135853,FALSE
phenylalanine,-0.250396128301925,5.65989339311863e-09,0.184058626330009,6.75966546372512e-05,TRUE
phenylalanine,-0.250396128301925,5.65989339311863e-09,0.184058626330009,6.75966546372512e-05,TRUE
phenyllactate (PLA),-0.324996185364362,1.20335238427649e-05,0.368195485936844,8.12336130627935e-06,TRUE
phenylpyruvate,-0.261439597481775,0.0168477754844416,0.243442218523762,0.0215457391986308,TRUE
phosphate,0.115084854339476,0.0968887566724231,0.108848356933934,0.207878222087947,TRUE
phosphoethanolamine,0.110832316038046,0.206786004124699,0.155492806911456,0.164002203827141,TRUE
phytanate,-0.711894903970532,0.00014268928706778,0.0447861254853592,0.85830028108364,TRUE
pipecolate,0.0449563217032022,0.217900940341053,0.0160513747797415,0.868929452047757,FALSE
piperine,-0.244048746673593,0.00847850064794855,-2.33515241075822,5.0152947720709e-08,FALSE
pregn steroid monosulfate*,-0.00129031572595679,0.984943255624621,0.228785240209119,0.0917937401339983,FALSE
pregnanediol-3-glucuronide,-0.0445373190795628,0.454376125474372,-0.0390958598173423,0.79426922175032,FALSE
pregnanolone/allopregnanolone sulfate,-0.0684409760098541,0.61789133837287,0.0704128247080081,0.551314479913311,TRUE
pregnen-diol disulfate*,0.266014473313978,0.000109059183976461,0.339585596839658,0.00867397462680289,FALSE
pregnenolone sulfate,-0.0476607654843594,0.592512832550704,0.476234382310806,0.0108953480147132,TRUE
pristanate,-0.374914039979343,0.0336690498465288,0.178349957785224,0.517391095304692,TRUE
pro-hydroxy-pro,-0.563009852876863,8.07130786954532e-08,0.23394234758911,0.00450316862168211,TRUE
proline,-0.270985813672793,2.47554767564609e-12,-0.0605077883958956,0.128865893593422,TRUE
proline,-0.270985813672793,2.47554767564609e-12,-0.0605077883958956,0.128865893593422,TRUE
prolylglycine,-0.372914698272525,0.00993887788871601,0.0314887329179574,0.830376520573357,TRUE
propionylcarnitine,-0.302274126894778,4.57135958932761e-06,-0.0779611730439464,0.296451389780483,TRUE
propionylglycine,-0.140755320518708,0.274466398053593,-0.431881459960963,0.0636239298106334,FALSE
pseudouridine,-0.0494032489131961,0.160224159554441,0.0749734705435727,0.106809612705172,FALSE
pyridoxate,0.137215698884356,0.16294979046773,0.698373188647444,6.23626523402853e-07,TRUE
pyroglutamine*,-0.0538648942925104,0.271128634523829,0.123705541569679,0.0907583671149067,FALSE
pyruvate,-0.110723204761192,0.0331279284414054,0.0338390475353405,0.640228037651884,TRUE
quinate,-0.336916512245348,0.00130731634214824,-1.65755666052158,2.74278632237593e-05,TRUE
quinolinate,0.0392297594629763,0.648782937289892,0.227812505587216,0.0554469825783571,FALSE
retinol (Vitamin A),0.0502271520941727,0.205160008125917,0.122779402510858,0.0420542814547993,FALSE
ribitol,-0.0346112121562858,0.691706435654049,-0.124526709377648,0.175532093729122,FALSE
ribonate,-0.207021338865458,0.055170582223049,-0.106107162957048,0.493715788932552,TRUE
sarcosine (N-Methylglycine),-0.115561092930933,0.0512295280488117,0.00590951306435195,0.938884239891114,FALSE
sebacate (decanedioate),0.109512824267327,0.565976798017692,0.318240903300676,0.32040729628818,FALSE
serine,-0.260458757645885,2.9739995727238e-08,-0.0325211056602446,0.519867168328067,TRUE
serine,-0.260458757645885,2.9739995727238e-08,-0.0325211056602446,0.519867168328067,TRUE
serotonin,0.417937692400264,0.00536970525129485,0.447272885694634,0.011876083400107,FALSE
spermidine,-0.185786451927297,0.222214578327031,0.573027002413391,0.000312172555669522,TRUE
sphinganine-1-phosphate,0.187465026457819,0.171003126810409,0.216813153577482,0.16505431113853,FALSE
sphingosine 1-phosphate,0.1517743848406,0.0647360668100595,-0.00989330584831102,0.925006399810527,FALSE
sphingosine,0.0597642339140744,0.586830357021255,0.082259757666439,0.345034845877034,FALSE
stachydrine,-0.131536035304362,0.000156666786190548,-0.11269630180413,0.0967556592961076,TRUE
stearoylcarnitine,-0.123914506241004,0.0671219038294432,-0.044580803082133,0.637709323788804,TRUE
suberoyl carnitine,-0.583361237608432,0.0135306816244223,0.669399057734712,0.00845087966466845,TRUE
succinate,0.227712957086623,0.162457671344227,0.228309341694765,0.139733533967293,FALSE
succinylcarnitine,0.0774792067033399,0.258143456074195,0.0669463234866603,0.347062090098801,TRUE
sulfate*,-0.136911850255844,0.000506364868498555,0.0379460866530729,0.517943230887413,FALSE
tartarate,0.0492528019948928,0.565287787784751,0.257375629736509,0.00972065455298499,FALSE
tartronate (hydroxymalonate),-0.0959427332305171,0.1688150516243,0.340408812427826,0.00640424093943488,FALSE
taurine,0.0336819012330653,0.286262337483072,0.12269268332111,0.031918786968188,TRUE
taurochenodeoxycholate,-0.072544644239481,0.814440955557392,0.423065224280171,0.308692399849869,TRUE
taurocholate,-0.109943307572394,0.661942942697024,0.0711468059785403,0.89225873267147,TRUE
taurocholenate sulfate,0.34165668876846,0.0188236498958815,0.59400653285376,0.00308716690422336,TRUE
taurolithocholate 3-sulfate,-0.200887562165956,0.40510801489808,0.00425484825997535,0.989243722932294,TRUE
tetradecanedioate,-0.00964968475359917,0.924417995414568,0.756971269610435,0.000566230339956582,TRUE
theobromine,-0.277336842567043,0.00501100481129829,2.18162599301366,1.02022981338354e-06,TRUE
theophylline,-0.389532894825095,2.37011808203591e-07,-1.01094931453565,0.000291005362209423,TRUE
threonate,0.0378356505003299,0.594840621692409,0.295119567766104,0.0105028614965898,TRUE
threonine,-0.318973514038424,1.88882305658806e-10,-0.190186402656015,0.000168223236105673,TRUE
threonine,-0.318973514038424,1.88882305658806e-10,-0.190186402656015,0.000168223236105673,TRUE
thymol sulfate,-0.238334808878849,0.115339483697082,-0.838918042467505,0.0841601393259125,FALSE
thyroxine,0.0435259096185575,0.19322801882032,0.269572298208656,0.00043795626498063,FALSE
tigloylglycine,-0.26345421871278,0.206892113451942,-0.0595810305973503,0.728289078678692,FALSE
tiglylcarnitine,-0.169024439459169,0.00367361747180077,-0.0609219182039623,0.64374599767552,FALSE
trans-4-hydroxyproline,-0.288040992030048,4.13864591168921e-05,-0.494746753369845,1.12509334561893e-05,TRUE
trans-urocanate,0.538212096674961,0.0107195712525276,-0.174781917998216,0.412515618014709,TRUE
trigonelline (N'-methylnicotinate),-0.570636731066626,6.59698833360911e-08,-1.64311331764258,2.94965197182201e-10,TRUE
trimethylamine N-oxide,-0.33804448236607,0.0175870502104048,-1.7537292719692,1.28718964746101e-06,TRUE
tryptophan betaine,0.00356199221029729,0.943890549837499,0.081201063746604,0.480163741157282,FALSE
tryptophan,-0.220358884509984,2.90111300936947e-08,0.00462511300256274,0.913434067655195,TRUE
tryptophan,-0.220358884509984,2.90111300936947e-08,0.00462511300256274,0.913434067655195,TRUE
tyramine O-sulfate,-0.301302530718472,0.00223717242487026,-0.546510395819001,0.007136629857263,TRUE
tyrosine,-0.343648554945522,3.18045803082351e-11,-0.00178520100536161,0.961854159621188,TRUE
tyrosine,-0.343648554945522,3.18045803082351e-11,-0.00178520100536161,0.961854159621188,TRUE
urate,-0.0596782354670782,0.0105715875244709,-0.0462304162916883,0.373527637362321,TRUE
urea,-0.178464786705139,5.95231501462473e-05,0.0263658082283771,0.772423692986643,FALSE
uridine,0.0141248249395349,0.740207221349258,0.0070027404268235,0.861706818623351,TRUE
ursodeoxycholate,-1.00042581184908,0.00118148922224656,-0.639982760012186,0.114953416202651,TRUE
valine,-0.297185043838347,7.71365374762661e-12,-0.0216607359909862,0.582978677307572,TRUE
valine,-0.297185043838347,7.71365374762661e-12,-0.0216607359909862,0.582978677307572,TRUE
vanillylmandelate (VMA),-0.0183450054452945,0.740593738071,0.12029834100723,0.130393607279269,TRUE
xanthine,-0.31481080583496,0.000369141363987175,0.276171206187229,0.00857134400457193,TRUE
xanthosine,-0.0183775240270652,0.918215313142479,0.187662920998793,0.254990534990902,FALSE
xanthurenate,0.190687656035022,0.130652172318499,0.172676195018323,0.0798915714116937,TRUE
