metabolite,platform,super_pathway,sub_pathway,Significant_Any_Challenge
PC aa C28:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C30:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
PC aa C36:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C30:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C32:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C32:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
S-1-pyrroline-5-carboxylate,Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,TRUE
S-adenosylhomocysteine (SAH),Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
S-allylcysteine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
S-methylcysteine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
SM (OH) C14:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C16:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C22:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C22:2,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C24:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C16:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C16:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C18:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C18:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C20:2,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C24:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C24:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C26:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
acetoacetate,Metabolon HD4 [nt-ms],Lipid,Ketone Bodies,TRUE
acetylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
acisoga,Metabolon HD4 [nt-ms],Amino Acid,Polyamine Metabolism,FALSE
adenine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, Adenine containing",FALSE
"adenosine 3',5'-cyclic monophosphate (cAMP)",Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, Adenine containing",TRUE
adenosine 5'-monophosphate (AMP),Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, Adenine containing",FALSE
adenosine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, Adenine containing",FALSE
adipoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
alanine,Metabolon HD4 [nt-ms],Amino Acid,Alanine and Aspartate Metabolism,TRUE
allantoin,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
alliin,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
alpha-hydroxyisocaproate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
alpha-hydroxyisovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
alpha-ketobutyrate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
alpha-ketoglutarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
alpha-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
andro steroid monosulfate (1)*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
androsterone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
arabitol/xylitol,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
arabonate/xylonate,Metabolon HD4 [nt-ms],Carbohydrate,Pentose Metabolism,FALSE
arginine,Biocrates p150 [t-ms],Amino Acid,,TRUE
arginine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
argininosuccinate,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,FALSE
asparagine,Metabolon HD4 [nt-ms],Amino Acid,Alanine and Aspartate Metabolism,TRUE
aspartate,Metabolon HD4 [nt-ms],Amino Acid,Alanine and Aspartate Metabolism,FALSE
azelate (nonanedioate),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
benzoate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,FALSE
beta-alanine,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Uracil containing",FALSE
beta-hydroxyisovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
betaine,Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",FALSE
betonicine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
"bilirubin (E,E)*",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
"bilirubin (E,Z or Z,E)*",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
"bilirubin (Z,Z)",Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,TRUE
biliverdin,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,FALSE
butyrylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),TRUE
caffeine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE
caprate (10:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
caproate (6:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,FALSE
caprylate (8:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
carnitine,Metabolon HD4 [nt-ms],Lipid,Carnitine Metabolism,FALSE
catechol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
cholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
cholesterol,Metabolon HD4 [nt-ms],Lipid,Sterol,FALSE
choline phosphate,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
choline,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
cinnamoylglycine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
cis-4-decenoyl carnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
cis-aconitate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
citrate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
citrulline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
cortisol,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
cortisone,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
creatine,Metabolon HD4 [nt-ms],Amino Acid,Creatine Metabolism,TRUE
creatinine,Metabolon HD4 [nt-ms],Amino Acid,Creatine Metabolism,FALSE
"cys-gly, oxidized",Metabolon HD4 [nt-ms],Amino Acid,Glutathione Metabolism,TRUE
cystathionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
cysteine s-sulfate,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cysteine sulfinic acid,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cysteine-glutathione disulfide,Metabolon HD4 [nt-ms],Amino Acid,Glutathione Metabolism,FALSE
cysteine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
cysteinylglycine,Metabolon HD4 [nt-ms],Amino Acid,Glutathione Metabolism,FALSE
cystine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
decanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
dehydroisoandrosterone sulfate (DHEA-S),Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
deoxycarnitine,Metabolon HD4 [nt-ms],Lipid,Carnitine Metabolism,FALSE
deoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
dihydroorotate,Metabolon HD4 [nt-ms],Nucleotide,"Pyrimidine Metabolism, Orotate containing",FALSE
dimethyl sulfone,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
dimethylarginine (SDMA + ADMA),Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
dimethylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",FALSE
dodecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
dopamine sulfate (2),Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,TRUE
epiandrosterone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
ergothioneine,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
erythritol,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
erythronate*,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,TRUE
ethylmalonate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
etiocholanolone glucuronide,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
flavin adenine dinucleotide (FAD),Metabolon HD4 [nt-ms],Cofactors and Vitamins,Riboflavin Metabolism,FALSE
fructose,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
fumarate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,FALSE
gamma-CEHC,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
gamma-carboxyglutamate,Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,FALSE
gamma-glutamyl-2-aminobutyrate,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,FALSE
gamma-glutamyl-epsilon-lysine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylalanine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylglutamate,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,FALSE
gamma-glutamylglutamine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,FALSE
gamma-glutamylglycine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylhistidine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylisoleucine*,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylleucine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylmethionine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylphenylalanine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylthreonine*,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamyltryptophan,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamyltyrosine,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-glutamylvaline,Metabolon HD4 [nt-ms],Peptide,Gamma-glutamyl Amino Acid,TRUE
gamma-tocopherol/beta-tocopherol,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Tocopherol Metabolism,TRUE
gluconate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
glucose,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
glucuronate,Metabolon HD4 [nt-ms],Carbohydrate,Aminosugar Metabolism,FALSE
glutamate,Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,TRUE
glutamine,Biocrates p150 [t-ms],Amino Acid,,TRUE
glutamine,Metabolon HD4 [nt-ms],Amino Acid,Glutamate Metabolism,TRUE
glutarate (pentanedioate),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
glutarylcarnitine (C5),Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,FALSE
glycerate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
glycerol 3-phosphate,Metabolon HD4 [nt-ms],Lipid,Glycerolipid Metabolism,FALSE
glycerol,Metabolon HD4 [nt-ms],Lipid,Glycerolipid Metabolism,TRUE
glycerophosphoethanolamine,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
glycerophosphorylcholine (GPC),Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,FALSE
glycine,Biocrates p150 [t-ms],Amino Acid,,TRUE
glycine,Metabolon HD4 [nt-ms],Amino Acid,"Glycine, Serine and Threonine Metabolism",TRUE
glycochenodeoxycholate glucuronide (1),Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycochenodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycocholenate sulfate*,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
glycodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycohyocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycolithocholate sulfate*,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycolithocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycoursodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
guanidinoacetate,Metabolon HD4 [nt-ms],Amino Acid,Creatine Metabolism,TRUE
hexadecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
hexanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
hippurate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
histidine,Biocrates p150 [t-ms],Amino Acid,,TRUE
histidine,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,TRUE
homoarginine,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
homocitrulline,Metabolon HD4 [nt-ms],Amino Acid,Urea cycle; Arginine and Proline Metabolism,TRUE
homostachydrine*,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,FALSE
hydantoin-5-propionic acid,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,TRUE
hyocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
hypotaurine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
hypoxanthine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
imidazole lactate,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,FALSE
imidazole propionate,Metabolon HD4 [nt-ms],Amino Acid,Histidine Metabolism,FALSE
iminodiacetate (IDA),Metabolon HD4 [nt-ms],Xenobiotics,Chemical,FALSE
indoleacetate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indoleacetylglutamine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indolelactate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indolepropionate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
indolin-2-one,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
inosine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
isobutyrylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isobutyrylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isoleucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerylcarnitine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
isovalerylglycine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
kynurenate,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,FALSE
kynurenine,Metabolon HD4 [nt-ms],Amino Acid,Tryptophan Metabolism,TRUE
lactate,Metabolon HD4 [nt-ms],Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",TRUE
lanthionine,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE
laurate (12:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
laurylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
leucine or isoleucine,Biocrates p150 [t-ms],Amino Acid,,TRUE
leucine,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",TRUE
linoleamide (18:2n6),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Amide",FALSE
linoleoylcarnitine*,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
lysine,Metabolon HD4 [nt-ms],Amino Acid,Lysine Metabolism,TRUE
lysoPC a C14:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C16:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C16:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C17:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C18:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C18:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
lysoPC a C20:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C20:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
malate,Metabolon HD4 [nt-ms],Energy,TCA Cycle,TRUE
maleate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
malonate,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
malonylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Synthesis,FALSE
maltose,Metabolon HD4 [nt-ms],Carbohydrate,Glycogen Metabolism,TRUE
maltotriose,Metabolon HD4 [nt-ms],Carbohydrate,Glycogen Metabolism,FALSE
mannitol/sorbitol,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
mannose,Metabolon HD4 [nt-ms],Carbohydrate,"Fructose, Mannose and Galactose Metabolism",TRUE
methionine sulfone,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",FALSE
methionine sulfoxide,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
methionine,Biocrates p150 [t-ms],Amino Acid,,TRUE
methionine,Metabolon HD4 [nt-ms],Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE
methyl glucopyranoside (alpha + beta),Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
methyl indole-3-acetate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE
methyl-4-hydroxybenzoate sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Benzoate Metabolism,TRUE
methylmalonate (MMA),Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism (also BCAA Metabolism),FALSE
methylsuccinate,Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
methylsuccinoylcarnitine (1),Metabolon HD4 [nt-ms],Amino Acid,"Leucine, Isoleucine and Valine Metabolism",FALSE
myo-inositol,Metabolon HD4 [nt-ms],Lipid,Inositol Metabolism,FALSE
myristoleoylcarnitine*,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
myristoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
nicotinamide riboside,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,FALSE
nicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,TRUE
o-cresol sulfate,Metabolon HD4 [nt-ms],Amino Acid,Phenylalanine and Tyrosine Metabolism,FALSE
octadecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
octanoylcarnitine,Metabolon HD4 [nt-ms],Lipid,Fatty Acid Metabolism(Acyl Carnitine),TRUE
